date,count,target,level,comment
2020-11-14,1193,1250,4,""
2020-11-15,9244,1250,5,""
2020-11-16,0,1250,0,""
2020-11-17,0,1250,0,""
2020-11-18,1,1250,1,""
2020-11-19,0,1250,0,""
2020-11-20,0,1250,0,""
2020-11-21,0,1250,0,""
2020-11-22,0,1250,0,""
2020-11-23,0,1250,0,""
2020-11-25,0,1250,0,""
2020-11-27,266,1250,1,""
2020-11-30,426,1250,2,""
2021-04-04,0,1250,0,""
2021-11-11,5,1250,1,""
2021-11-12,0,1250,0,""
2021-11-13,0,1250,0,""
2021-11-14,24,1250,1,""
2021-11-15,277,1250,1,""
2021-11-16,21,1250,1,""
2021-11-17,0,1250,0,""
2021-11-18,264,1250,1,""
2021-11-20,1411,1250,5,""
2021-11-21,3026,1250,5,""
2021-11-22,277,1250,1,""
2021-11-23,103,1250,1,""
2021-11-24,0,1250,0,""
2021-11-25,269,1250,1,""
2021-11-26,1559,1250,5,""
2021-11-27,68,1250,1,""
2021-11-28,1024,1250,4,""
2021-11-29,1197,1250,4,""
2021-12-01,964,1250,4,""
2021-12-02,84,1250,1,""
2021-12-03,374,1250,2,""
2021-12-07,386,1250,2,""
2021-12-08,1906,1250,5,""
2021-12-09,47,1250,1,""
2021-12-10,5,1250,1,""
2021-12-11,1256,1250,5,""
2021-12-12,689,1250,3,""
2021-12-13,771,1250,3,""
2021-12-20,163,1250,1,""
2021-12-21,564,1250,2,""
2021-12-23,0,1250,0,""
2021-12-24,0,1250,0,""
2021-12-25,72,1250,1,""
2021-12-26,452,1250,2,""
2021-12-27,387,1250,2,""
2021-12-28,2079,1250,5,""
2021-12-30,2235,1250,5,""
2021-12-31,2636,1250,5,""
2022-01-01,377,1250,2,""
2022-01-02,601,1250,2,""
2022-01-04,532,1250,2,""
2022-01-05,18,1250,1,""
2022-01-06,2071,1250,5,""
2022-01-07,476,1250,2,""
2022-01-08,761,1250,3,""
2022-01-10,1013,1250,4,""
2022-01-11,862,1250,3,""
2022-01-12,760,1250,3,""
2022-01-13,7,1250,1,""
2022-01-14,0,1250,0,""
2022-01-15,762,1250,3,""
2022-01-17,1590,1250,5,""
2022-01-18,1173,1250,4,""
2022-01-19,80,1250,1,""
2022-01-20,737,1250,3,""
2022-01-21,213,1250,1,""
2022-01-23,383,1250,2,""
2022-01-24,653,1250,3,""
2022-01-25,6,1250,1,""
2022-01-26,1208,1250,4,""
2022-02-03,1022,1250,4,""
2022-02-04,70,1250,1,""
2022-02-05,1172,1250,4,""
2022-02-06,1438,1250,5,""
2022-02-07,0,1250,0,""
2022-02-08,1407,1250,5,""
2022-02-09,1031,1250,4,""
2022-02-10,535,1250,2,""
2022-02-11,972,1250,4,""
2022-02-12,1194,1250,4,""
2022-02-13,694,1250,3,""
2022-02-14,889,1250,3,""
2022-02-15,1085,1250,4,""
2022-02-16,1149,1250,4,""
2022-02-17,2,1250,1,""
2022-02-18,102,1250,1,""
2022-03-12,1825,1250,5,""
2022-03-24,1360,1250,5,""
2022-04-06,365,1250,2,""
2022-05-04,737,1250,3,""
2022-05-05,1364,1250,5,""
2022-05-13,0,1250,0,""
2022-05-20,0,1250,0,""
2022-05-21,342,1250,2,""
2022-09-12,0,1250,0,""
2022-09-13,0,1250,0,""
2022-09-15,2,1250,1,""
2022-09-18,48,1250,1,""
2022-02-19,2615,1250,5,""
2022-02-20,2189,1250,5,""
2022-02-21,696,1250,3,""
2022-02-22,559,1250,2,""
2022-02-23,893,1250,3,""
2022-03-01,0,1250,0,""
2022-09-14,0,1250,0,""
2022-09-22,2,1250,1,""
2022-09-25,1,1250,1,""
2022-10-23,1689,1000,5,""
2022-10-24,1110,1000,5,""
2022-02-25,0,1250,0,""
2022-02-27,0,1250,0,""
2022-02-28,1386,1250,5,""
2022-03-02,0,1250,0,""
2022-03-03,862,1250,3,""
2022-03-08,0,1250,0,""
2022-03-09,1071,1250,4,""
2022-03-10,2345,1250,5,""
2022-03-11,258,1250,1,""
2022-03-14,1436,1250,5,""
2022-03-15,1216,1250,4,""
2022-03-17,791,1250,3,""
2022-03-18,826,1250,3,""
2022-03-20,1641,1250,5,""
2022-03-21,0,1250,0,""
2022-03-22,0,1250,0,""
2022-03-23,1359,1250,5,""
2022-03-25,952,1250,4,""
2022-03-29,328,1250,2,""
2022-03-30,456,1250,2,""
2022-03-31,1232,1250,4,""
2022-04-01,903,1250,3,""
2022-04-03,2,1250,1,""
2022-04-04,2156,1250,5,""
2022-04-05,1449,1250,5,""
2022-04-08,789,1250,3,""
2022-04-11,72,1250,1,""
2022-04-12,659,1250,3,""
2022-04-13,1106,1250,4,""
2022-04-14,1132,1250,4,""
2022-04-15,1110,1250,4,""
2022-04-16,914,1250,3,""
2022-04-18,1233,1250,4,""
2022-04-19,1100,1250,4,""
2022-04-20,1876,1250,5,""
2022-04-21,656,1250,3,""
2022-04-22,838,1250,3,""
2022-04-23,2440,1250,5,""
2022-04-24,817,1250,3,""
2022-04-25,2100,1250,5,""
2022-04-26,1252,1250,5,""
2022-04-27,1290,1250,5,""
2022-04-28,1419,1250,5,""
2022-04-29,1252,1250,5,""
2022-04-30,1185,1250,4,""
2022-05-01,239,1250,1,""
2022-05-02,435,1250,2,""
2022-05-03,602,1250,2,""
2022-05-06,333,1250,2,""
2022-05-07,1013,1250,4,""
2022-05-08,1367,1250,5,""
2022-05-09,873,1250,3,""
2022-05-10,905,1250,3,""
2022-05-17,369,1250,2,""
2022-05-23,345,1250,2,""
2022-05-24,431,1250,2,""
2022-05-25,633,1250,3,""
2022-05-26,344,1250,2,""
2022-05-29,515,1250,2,""
2022-05-30,112,1250,1,""
2022-06-01,962,1250,4,""
2022-06-02,211,1250,1,""
2022-06-06,99,1250,1,""
2022-06-07,512,1250,2,""
2022-06-08,917,1250,3,""
2022-07-26,1118,1250,4,""
2022-08-01,746,1250,3,""
2022-08-02,829,1250,3,""
2022-08-03,1613,1250,5,""
2022-08-04,0,1250,0,""
2022-08-05,991,1250,4,""
2022-08-18,726,1250,3,""
2022-08-19,663,1250,3,""
2022-08-29,1135,1250,4,""
2022-08-30,1063,1250,4,""
2022-09-06,976,1250,4,""
2022-09-05,0,1250,0,""
2023-02-03,1509,1250,5,""
2022-09-26,0,1250,0,""
2022-09-27,54,1250,1,""
2022-09-30,144,1250,1,""
2022-10-02,67,1250,1,""
2022-10-03,142,1250,1,""
2022-10-04,0,1250,0,""
2022-10-05,0,1250,0,""
2022-10-06,0,1250,0,""
2022-10-10,781,1250,3,""
2022-10-11,658,1000,3,""
2022-10-12,757,1000,4,""
2022-10-13,1253,1000,5,""
2022-10-14,1111,1000,5,""
2022-10-15,692,1000,3,""
2022-10-17,656,1000,3,""
2022-10-18,589,1000,3,""
2022-10-19,1248,1000,5,""
2022-10-20,1169,1000,5,""
2022-10-21,665,1000,3,""
2022-10-22,1242,1000,5,""
2022-10-25,1310,1000,5,""
2022-10-26,787,1250,3,""
2022-10-27,1382,1000,5,""
2022-10-28,1220,1000,5,""
2022-10-29,994,1000,4,""
2022-10-30,1233,1000,5,""
2022-10-31,627,1250,3,""
2022-11-01,635,1250,3,""
2022-11-02,1087,1250,4,""
2022-11-03,659,1000,3,""
2022-11-04,903,1000,4,""
2022-11-05,912,1000,4,""
2022-11-06,1007,1000,5,""
2022-11-07,1159,1000,5,""
2022-11-08,1004,1000,5,""
2022-11-09,177,1000,1,""
2022-11-10,889,1000,4,""
2022-11-11,957,1000,4,""
2022-11-12,455,1000,2,""
2022-11-16,582,1000,3,""
2022-11-17,0,1000,0,""
2022-11-19,469,1250,2,""
2022-11-20,595,1000,3,""
2022-11-24,1073,1000,5,""
2022-11-25,1046,1000,5,""
2022-11-26,1,1000,1,""
2022-11-27,1066,1000,5,""
2022-11-28,833,1000,4,""
2022-11-29,952,1000,4,""
2022-11-30,680,1000,3,""
2022-12-02,1449,1000,5,""
2022-12-03,0,1000,0,""
2023-01-23,658,1250,3,""
2023-01-27,1133,1250,4,""
2023-02-04,1346,1250,5,""
2022-12-06,0,1250,0,""
2022-12-09,0,1250,0,""
2022-12-10,0,1250,0,""
2022-12-11,0,1250,0,""
2022-12-12,772,1250,3,""
2022-12-13,1012,1250,4,""
2022-12-14,1023,1250,4,""
2022-12-15,743,1250,3,""
2022-12-16,1071,1250,4,""
2022-12-17,1877,1250,5,""
2022-12-18,1203,1250,4,""
2022-12-19,1704,1250,5,""
2022-12-20,1473,1250,5,""
2022-12-21,61,1250,1,""
2022-12-23,1003,1250,4,""
2022-12-24,1258,1250,5,""
2022-12-26,68,1250,1,""
2022-12-27,2202,1250,5,""
2022-12-28,1074,1250,4,""
2022-12-29,3078,1250,5,""
2022-12-30,1403,1250,5,""
2023-01-02,865,1250,3,""
2023-01-03,1147,1250,4,""
2023-01-04,1023,1250,4,""
2023-01-05,1116,1250,4,""
2023-01-06,555,1250,2,""
2023-01-07,3,1250,1,""
2023-01-08,1411,1250,5,""
2023-01-09,1328,1250,5,""
2023-01-10,1119,1250,4,""
2023-01-11,1287,1250,5,""
2023-01-12,876,1250,3,""
2023-01-13,572,1250,2,""
2023-01-14,943,1250,4,""
2023-01-15,1181,1250,4,""
2023-01-16,369,1250,2,""
2023-01-17,1824,1250,5,""
2023-01-20,795,1250,3,""
2023-01-21,1535,1250,5,""
2023-01-22,1847,1250,5,""
2023-01-24,472,1250,2,""
2023-01-25,1028,1250,4,""
2023-01-26,946,1250,4,""
2023-01-30,973,1250,4,""
2023-01-31,1194,1250,4,""
2023-02-01,1023,1250,4,""
2023-02-02,338,1250,2,""
2023-02-05,1,1250,1,""
